	#Organism/Name	TaxID	BioProject Accession	BioProject ID	Group	SubGroup	Size (Mb)	GC%	Assembly Accession	Replicons	WGS	Scaffolds	Genes	Proteins	Release Date	Modify Date	Status	Center	BioSample Accession	AT_content
16477	Ningaui timealeyi	60702	PRJEB39788	690434	Animals	Mammals	0.535066	50.7	GCA_904810535.1		CAJGHV01	1362			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320994	49.3
16449	Ningaui yvonnae	32554	PRJEB39788	690434	Animals	Mammals	0.311564	50.7	GCA_904814345.1		CAJGUB01	628			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321356	49.3
9107	Ningaui yvonnae	32554	PRJEB39788	690434	Animals	Mammals	1.5431	46.6	GCA_904813685.1		CAJGRX01	1889			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321297	53.4
20502	Nomascus siki	9586	PRJNA790674	790674	Animals	Mammals	11.944	40.7	GCA_030247275.1		DAJYAB01	79			2023/06/08	2023/06/08	Scaffold	BGI-Shenzhen	SAMN24220321	59.3
9098	Notamacropus agilis	9313	PRJEB39788	690434	Animals	Mammals	1.48669	46.7	GCA_904814285.1		CAJGUL01	1998			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321354	53.3
23310	Notamacropus eugenii derbianus	1960664	PRJEB39788	690434	Animals	Mammals	2.20212	44.9	GCA_904811105.1		CAJGJK01	2040			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321058	55.1
23123	Notamacropus eugenii eugenii	1960642	PRJEB39788	690434	Animals	Mammals	2.2205	44.8	GCA_904811045.1		CAJGJV01	2042			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321049	55.2
9101	Notamacropus irma	196387	PRJEB39788	690434	Animals	Mammals	1.47573	46.6	GCA_904814355.1		CAJGUN01	1970			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321365	53.4
7581	Notamacropus rufogriseus banksianus	88868	PRJEB39788	690434	Animals	Mammals	1.73597	46.2	GCA_904811085.1		CAJGJM01	1956			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321051	53.8
16840	Notamacropus rufogriseus rufogriseus	88869	PRJEB39788	690434	Animals	Mammals	1.05292	48.8	GCA_904810775.1		CAJGII01	1906			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321002	51.2
9037	Notoryctes caurinus	203824	PRJEB39788	690434	Animals	Mammals	1.44223	45.6	GCA_904811115.1		CAJGJY01	1917			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321053	54.4
19617	Notoryctes typhlops	37699	PRJEB39788	690434	Animals	Mammals	1.00748	48.4	GCA_904813705.1		CAJGSF01	1875			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321303	51.6
681	Notoryctes typhlops	37699	PRJEB39788	690434	Animals	Mammals	1.94152	44.6	GCA_904813125.1		CAJGPS01	2030			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321241	55.4
22959	Odocoileus virginianus	9874	PRJNA52611	52611	Animals	Mammals	37.6562	45.2	GCA_000191625.1		AEGZ01	93873			2011/03/07	2014/08/06	Contig	Texas A&M University	SAMN02953782	54.8
23438	Odocoileus virginianus	9874	PRJNA52611	52611	Animals	Mammals	15.0023	45.6	GCA_000191605.1		AEGY01	44342			2011/03/07	2014/08/06	Contig	Texas A&M University	SAMN02953782	54.4
9067	Onychogalea fraenata	114227	PRJEB39788	690434	Animals	Mammals	1.87926	45.5	GCA_904813405.1		CAJGQV01	2055			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321269	54.5
16454	Onychogalea fraenata	114227	PRJEB39788	690434	Animals	Mammals	0.387404	48.6	GCA_904813415.1		CAJGQW01	976			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321271	51.4
9031	Onychogalea unguifera	65626	PRJEB39788	690434	Animals	Mammals	2.27874	44.8	GCA_904810985.1		CAJGJI01	2048			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321043	55.2
9017	Osphranter antilopinus	9314	PRJEB39788	690434	Animals	Mammals	1.26443	46.8	GCA_904810945.1		CAJGJH01	2031			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321022	53.2
564	Osphranter robustus	9319	PRJEB39788	690434	Animals	Mammals	1.59973	46.1	GCA_904813695.1		CAJGRZ01	2019			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321299	53.9
9036	Osphranter rufus	9321	PRJEB39788	690434	Animals	Mammals	2.22147	44.8	GCA_904811025.1		CAJGJU01	2040			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321048	55.2
31565	Ovis aries	9940	PRJNA739192	739192	Animals	Mammals	25.9171	43.8	GCA_030512445.1	chromosome Y:CP128831.1		1			2023/07/20	2023/07/28	Chromosome	NCBI	SAMN35642123	56.2
25432	Pan paniscus	9597	PRJNA602326	602326	Animals	Mammals	23.435	38.6	GCA_015021855.1		JACXVM01	3590			2020/10/26	2020/10/26	Scaffold	Penn State University	SAMN13940816	61.4
25535	Pan troglodytes	9598	PRJNA13184	13184	Animals	Mammals	32.7991	41.0	GCA_000090855.1	chromosome 21:BA000046.3		3	21.0	20.0	2004/06/12	2008/07/12	Chromosome	Chimpanzee Sequencing and Analysis Consortium		59.0
26207	Pan troglodytes	9598	PRJEB6763	374443	Animals	Mammals	4.89725	44.6	GCA_900156565.1		FTQW01	1			2017/02/12	2017/02/12	Scaffold	STANFORD UNIVERSITY	SAMEA2660243	55.4
25637	Pan troglodytes verus	37012	PRJNA16847	16847	Animals	Mammals	12.2633	36.0	GCA_000002175.2	chromosome Y:BA000047.1		2			2006/04/13	2016/12/16	Chromosome	The Chimpanzee Chromosome Y Sequencing Consortium	SAMD00067074	64.0
20241	Papio anubis	9555	PRJNA790674	790674	Animals	Mammals	9.07584	39.6	GCA_030247455.1		DANDIP01	26			2023/06/08	2023/06/08	Scaffold	BGI-Shenzhen	SAMN24220323	60.4
19832	Papio hamadryas	9557	PRJNA790674	790674	Animals	Mammals	14.9866	39.6	GCA_030247225.1		DAJYAA01	116			2023/06/08	2023/06/08	Scaffold	BGI-Shenzhen	SAMN24220324	60.4
9000	Parantechinus apicalis	9291	PRJEB39788	690434	Animals	Mammals	0.507974	50.1	GCA_904810715.1		CAJGIA01	1262			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320998	49.9
8985	Perameles bougainville	120735	PRJEB39788	690434	Animals	Mammals	1.31474	44.5	GCA_904810595.1		CAJGIG01	2035			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320982	55.5
16482	Perameles bougainville	120735	PRJEB39788	690434	Animals	Mammals	0.711311	52.0	GCA_904810605.1		CAJGHO01	1223			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7319401	48.0
673	Perameles gunnii	37737	PRJEB39788	690434	Animals	Mammals	2.17931	43.9	GCA_904813075.1		CAJGPO01	1985			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321237	56.1
9054	Perameles nasuta	9344	PRJEB39788	690434	Animals	Mammals	2.11853	45.3	GCA_904813225.1		CAJGQD01	1979			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321251	54.7
9072	Peroryctes raffrayana	65628	PRJEB39788	690434	Animals	Mammals	1.97606	45.6	GCA_904813055.1		CAJGPM01	1941			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321233	54.4
9069	Petauroides volans	146632	PRJEB39788	690434	Animals	Mammals	2.22019	45.7	GCA_904813455.1		CAJGRA01	2032			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321273	54.3
9029	Petaurus abidi	661127	PRJEB39788	690434	Animals	Mammals	2.18544	45.0	GCA_904811125.1		CAJGJR01	2059			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321041	55.0
9099	Petaurus australis	282342	PRJEB39788	690434	Animals	Mammals	1.08439	46.6	GCA_904814245.1		CAJGUD01	1750			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321355	53.4
18664	Petaurus breviceps	34899	PRJEB39788	690434	Animals	Mammals	0.994581	48.2	GCA_904810845.1		CAJGIZ01	2017			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321016	51.8
20996	Petaurus breviceps	34899	PRJEB39788	690434	Animals	Mammals	0.538888	51.0	GCA_904813035.1		CAJGPL01	1274			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321234	49.0
9075	Petaurus norfolcensis	122272	PRJEB39788	690434	Animals	Mammals	1.47919	46.9	GCA_904813745.1		CAJGSH01	2012			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321302	53.1
7583	Petrogale brachyotis victoriae	1648428	PRJEB39788	690434	Animals	Mammals	2.35314	45.6	GCA_904812665.1		CAJGOV01	2048			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321199	54.4
16838	Petrogale brachyotis victoriae	1648428	PRJEB39788	690434	Animals	Mammals	2.25205	45.8	GCA_904812595.1		CAJGOW01	2044			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321198	54.2
9046	Petrogale coenensis	54081	PRJEB39788	690434	Animals	Mammals	2.49613	45.6	GCA_904812605.1		CAJGOX01	2046			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321190	54.4
16458	Petrogale coenensis	54081	PRJEB39788	690434	Animals	Mammals	2.30435	45.7	GCA_904812615.1		CAJGOT01	2033			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321189	54.3
16836	Petrogale concinna canescens	1936090	PRJEB39788	690434	Animals	Mammals	2.35948	45.5	GCA_904812245.1		CAJGOF01	2038			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321153	54.5
7586	Petrogale concinna monastria	1648459	PRJEB39788	690434	Animals	Mammals	2.36196	45.7	GCA_904812235.1		CAJGOJ01	2047			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321154	54.3
9047	Petrogale godmani	54082	PRJEB39788	690434	Animals	Mammals	2.48983	45.2	GCA_904812675.1		CAJGOU01	2048			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321192	54.8
9045	Petrogale inornata	54084	PRJEB39788	690434	Animals	Mammals	2.37316	45.7	GCA_904812525.1		CAJGOS01	2045			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321187	54.3
16834	Petrogale lateralis hacketti	172272	PRJEB39788	690434	Animals	Mammals	2.03309	46.3	GCA_904812425.1		CAJGON01	2027			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321166	53.7
7582	Petrogale lateralis pearsoni	172274	PRJEB39788	690434	Animals	Mammals	2.27326	45.7	GCA_913248055.1		CAJYCG01	2046			2021/08/20	2021/08/20	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321167	54.3
9041	Petrogale mareeba	54087	PRJEB39788	690434	Animals	Mammals	2.30819	45.8	GCA_904812495.1		CAJGOP01	2047			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321179	54.2
9040	Petrogale persephone	65614	PRJEB39788	690434	Animals	Mammals	2.31656	45.8	GCA_904812475.1		CAJGOQ01	2044			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321174	54.2
9039	Petrogale purpureicollis	175627	PRJEB39788	690434	Animals	Mammals	2.38512	45.5	GCA_904812335.1		CAJGOL01	2042			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321161	54.5
16459	Petrogale rothschildi	1119526	PRJEB39788	690434	Animals	Mammals	2.40306	45.5	GCA_904812315.1		CAJGOI01	2046			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321155	54.5
9044	Petrogale rothschildi	1119526	PRJEB39788	690434	Animals	Mammals	2.43376	45.5	GCA_904812265.1		CAJGOE01	2048			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321156	54.5
16460	Petrogale sharmani	54089	PRJEB39788	690434	Animals	Mammals	2.25475	45.8	GCA_904812505.1		CAJGOO01	2044			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321180	54.2
9042	Petrogale sharmani	54089	PRJEB39788	690434	Animals	Mammals	2.30383	45.9	GCA_904812575.1		CAJGOR01	1973			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321181	54.1
9048	Petrogale wilkinsi	1648445	PRJEB39788	690434	Animals	Mammals	2.53089	45.1	GCA_904812765.1		CAJGOY01	2037			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321201	54.9
22193	Petrogale xanthopus celeris	54091	PRJEB39788	690434	Animals	Mammals	2.28461	45.5	GCA_904812275.1		CAJGOG01	2050			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321157	54.5
21753	Petrogale xanthopus celeris	54091	PRJEB39788	690434	Animals	Mammals	2.351	45.6	GCA_904812305.1		CAJGOH01	2044			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321158	54.4
16835	Petrogale xanthopus xanthopus	54090	PRJEB39788	690434	Animals	Mammals	2.40547	45.4	GCA_904812225.1		CAJGOB01	2047			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321159	54.6
7587	Petrogale xanthopus xanthopus	54090	PRJEB39788	690434	Animals	Mammals	2.51005	45.5	GCA_904812355.1		CAJGOM01	2045			2021/01/25	2021/01/25	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321160	54.5
16470	Petropseudes dahli	596258	PRJEB39788	690434	Animals	Mammals	1.27649	47.2	GCA_904814055.1		CAJGTI01	1871			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321334	52.8
9013	Petropseudes dahli	596258	PRJEB39788	690434	Animals	Mammals	1.57355	44.5	GCA_904810825.1		CAJGJA01	2056			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321011	55.5
9074	Phalanger carmelitae	38623	PRJEB39788	690434	Animals	Mammals	2.52179	45.1	GCA_904813505.1		CAJGRJ01	2073			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321280	54.9
16451	Phalanger carmelitae	38623	PRJEB39788	690434	Animals	Mammals	0.963506	49.5	GCA_904845325.1		CAJGYL01	1969			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7354544	50.5
21853	Phalanger gymnotis	65615	PRJEB39788	690434	Animals	Mammals	0.602116	51.1	GCA_904810815.1		CAJGIY01	1299			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321007	48.9
16475	Phalanger gymnotis	65615	PRJEB39788	690434	Animals	Mammals	1.16935	48.4	GCA_904814165.1		CAJGTU01	1832			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321346	51.6
9096	Phalanger lullulae	88212	PRJEB39788	690434	Animals	Mammals	1.05484	48.9	GCA_904814195.1		CAJGTW01	1827			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321348	51.1
8547	Phalanger orientalis	42473	PRJEB39788	690434	Animals	Mammals	2.33563	45.1	GCA_904813025.1		CAJGPJ01	2060			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321231	54.9
9095	Phalanger sericeus	175808	PRJEB39788	690434	Animals	Mammals	0.644975	49.5	GCA_904814185.1		CAJGTV01	1090			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321347	50.5
730	Phalanger vestitus	175809	PRJEB39788	690434	Animals	Mammals	1.56873	45.7	GCA_904813955.1		CAJGSU01	2033			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321319	54.3
9058	Phascogale calura	38776	PRJEB39788	690434	Animals	Mammals	2.60576	44.0	GCA_904813325.1		CAJGQK01	2055			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321261	56.0
670	Phascogale tapoatafa	9293	PRJEB39788	690434	Animals	Mammals	2.40503	44.2	GCA_904813255.1		CAJGQH01	2053			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321254	55.8
24952	Phascolarctos cinereus	38626	PRJEB39788	690434	Animals	Mammals	2.48657	45.3	GCA_904813495.1		CAJGRE01	2058			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321282	54.7
25328	Phascolarctos cinereus	38626	PRJEB39788	690434	Animals	Mammals	2.31398	45.8	GCA_904813595.1		CAJGRO01	2061			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321285	54.2
24278	Phascolarctos cinereus	38626	PRJEB39788	690434	Animals	Mammals	2.48901	45.3	GCA_904813535.1		CAJGRK01	2059			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321284	54.7
23688	Phascolarctos cinereus	38626	PRJEB39788	690434	Animals	Mammals	2.89721	44.8	GCA_904813555.1		CAJGRH01	2060			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321283	55.2
8992	Phascolosorex dorsalis	9295	PRJEB39788	690434	Animals	Mammals	1.86821	44.6	GCA_904813985.1		CAJGSZ01	2018			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321325	55.4
16480	Phascolosorex dorsalis	9295	PRJEB39788	690434	Animals	Mammals	1.81063	44.5	GCA_904814025.1		CAJGTF01	2036			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321332	55.5
21851	Phascolosorex dorsalis	9295	PRJEB39788	690434	Animals	Mammals	0.554327	51.7	GCA_904810645.1		CAJGHT01	1310			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320989	48.3
9034	Planigale gilesi	32556	PRJEB39788	690434	Animals	Mammals	2.15562	44.5	GCA_904811035.1		CAJGKA01	2044			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321046	55.5
9079	Planigale ingrami	34895	PRJEB39788	690434	Animals	Mammals	1.61106	45.3	GCA_904813785.1		CAJGSD01	1914			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321307	54.7
9043	Planigale maculata	9297	PRJEB39788	690434	Animals	Mammals	1.87848	45.4	GCA_904811815.1		CAJGMN01	2018			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321120	54.6
9059	Planigale tenuirostris	32557	PRJEB39788	690434	Animals	Mammals	2.33413	43.4	GCA_904813295.1		CAJGQM01	1988			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321263	56.6
24728	Pongo abelii	9601	PRJNA602326	602326	Animals	Mammals	17.3629	36.7	GCA_015021835.1		JACXVN01	1178			2020/10/26	2020/10/26	Scaffold	Penn State University	SAMN13940817	63.3
25514	Pongo abelii	9601	PRJNA18245	18245	Animals	Mammals	2.35168	41.3	GCA_000167535.2		AAGM01	3773			2006/11/09	2014/08/11	Contig	Fritz Lipmann Institute (former Institute of Molecular Biotechnology, IMB)	SAMN02981221	58.7
23466	Pongo pygmaeus	9600	PRJEB13951	328381	Animals	Mammals	136.303	41.0	GCA_900086635.1	chromosome XII:LT571452.1		1			2016/07/09	2016/07/09	Chromosome	Universita di Bari	SAMEA3980474	59.0
9019	Potorous longipes	55310	PRJEB39788	690434	Animals	Mammals	0.596453	51.1	GCA_904812075.1		CAJGNJ01	1481			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321028	48.9
671	Potorous tridactylus	9310	PRJEB39788	690434	Animals	Mammals	1.95734	47.4	GCA_904813345.1		CAJGQQ01	1761			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321260	52.6
20437	Potorous tridactylus	9310	PRJEB39788	690434	Animals	Mammals	2.33051	45.1	GCA_904813305.1		CAJGQO01	2048			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321258	54.9
19622	Potorous tridactylus	9310	PRJEB39788	690434	Animals	Mammals	2.49074	44.5	GCA_904813315.1		CAJGQP01	2034			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321264	55.5
9020	Pseudantechinus bilarni	479705	PRJEB39788	690434	Animals	Mammals	2.42245	43.9	GCA_904812015.1		CAJGNM01	2049			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321031	56.1
16481	Pseudantechinus macdonnellensis	9299	PRJEB39788	690434	Animals	Mammals	1.63816	44.8	GCA_904814175.1		CAJGTS01	2030			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321344	55.2
8990	Pseudantechinus macdonnellensis	9299	PRJEB39788	690434	Animals	Mammals	2.07251	43.4	GCA_904810615.1		CAJGID01	2034			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320987	56.6
9105	Pseudantechinus ningbing	32558	PRJEB39788	690434	Animals	Mammals	1.64692	45.2	GCA_904813655.1		CAJGRU01	2001			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321294	54.8
9087	Pseudantechinus roryi	272619	PRJEB39788	690434	Animals	Mammals	1.72421	45.1	GCA_904814015.1		CAJGTE01	1973			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321329	54.9
8998	Pseudantechinus woolleyae	32559	PRJEB39788	690434	Animals	Mammals	1.02597	49.5	GCA_904810565.1		CAJGIB01	1927			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320996	50.5
16453	Pseudocheirus occidentalis	656515	PRJEB39788	690434	Animals	Mammals	2.20039	47.0	GCA_904813445.1		CAJGRD01	1989			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321275	53.0
672	Pseudocheirus peregrinus	9333	PRJEB39788	690434	Animals	Mammals	2.23237	45.4	GCA_904813195.1		CAJGPY01	2055			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321248	54.6
19620	Pseudocheirus peregrinus	9333	PRJEB39788	690434	Animals	Mammals	2.17884	45.3	GCA_904813215.1		CAJGQC01	2056			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321250	54.7
9006	Pseudochirops albertisii	699040	PRJEB39788	690434	Animals	Mammals	1.60194	44.7	GCA_904810865.1		CAJGIS01	2031			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321006	55.3
16472	Pseudochirops archeri	38621	PRJEB39788	690434	Animals	Mammals	0.784658	50.9	GCA_904810905.1		CAJGIP01	1748			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321010	49.1
9011	Pseudochirops archeri	38621	PRJEB39788	690434	Animals	Mammals	1.24789	48.3	GCA_904814145.1		CAJGTM01	1877			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321341	51.7
16452	Pseudochirops corinnae	65629	PRJEB39788	690434	Animals	Mammals	1.51367	49.0	GCA_904813105.1		CAJGPR01	1944			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321235	51.0
16450	Pseudochirops cupreus	37702	PRJEB39788	690434	Animals	Mammals	1.35932	46.7	GCA_904813895.1		CAJGST01	1997			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321320	53.3
9083	Pseudochirulus canescens	699039	PRJEB39788	690434	Animals	Mammals	1.43695	46.5	GCA_904813875.1		CAJGSR01	2025			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321316	53.5
9094	Pseudochirulus caroli	699038	PRJEB39788	690434	Animals	Mammals	0.76342	50.9	GCA_904814125.1		CAJGTN01	1461			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321342	49.1
9071	Pseudochirulus forbesi	65616	PRJEB39788	690434	Animals	Mammals	2.60026	44.8	GCA_904813045.1		CAJGPK01	2066			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321232	55.2
9005	Pseudochirulus herbertensis	596260	PRJEB39788	690434	Animals	Mammals	1.59602	44.6	GCA_904810725.1		CAJGIJ01	2050			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321004	55.4
20808	Pygathrix nigripes	310352	PRJNA790674	790674	Animals	Mammals	14.4023	39.5	GCA_030247215.1		DAJXZZ01	199			2023/06/08	2023/06/08	Scaffold	BGI-Shenzhen	SAMN24220325	60.5
13438	Pyrrhura rhodocephala	311893	PRJNA703586	703586	Animals	Birds	454.564	36.2	GCA_032356925.1		JAUELW01	163931			2023/10/04	2023/10/04	Scaffold	Iridian Genomes	SAMN25582408	63.8
26222	Rattus norvegicus	10116	PRJNA663241	663241	Animals	Mammals	286.931	41.2	GCA_015244455.1		JACYVV01	3156			2020/11/04	2020/12/02	Scaffold	Wellcome Sanger Institute	SAMN16261960	58.8
27237	Rattus norvegicus	10116	PRJNA18691	18691	Animals	Mammals	48.7205	42.1	GCA_000181015.1		AAXN01	72867			2007/04/10	2014/08/11	Scaffold	STAR - a SNP and haplotype map for the rat	SAMN02981233	57.9
27566	Rattus norvegicus	10116	PRJEB12009	305498	Animals	Mammals	328.422	25.9	GCA_900014975.1		FBXV01	365167			2016/01/14	2016/01/14	Scaffold	The Netherlands Cancer Institute, The Netherlands	SAMEA3696997	74.1
